Product Category,Price (USD),Average Customer Rating,Units Sold,Stock Level,Discount Offered (%),Product Warranty,Return Rate (%)
Desk,568.06,3.9,199,38,43.85,Yes,1.42
Bed,1332.68,4.4,185,41,47.2,Yes,6.26
Cabinet,1334.05,4.3,212,54,7.44,Yes,18.71
Desk,731.02,2.6,216,61,23.13,Yes,17.01
Sofa,752.33,3.7,205,104,49.05,Yes,19.64
Cabinet,1320.33,1.8,205,47,24.17,No,12.56
Cabinet,344.31,2.2,199,25,43.18,Yes,4.95
Desk,355.68,4.6,181,12,29.44,Yes,3.26
Table,617.23,1.1,197,48,18.77,No,3.74
Sofa,924.49,1.3,200,36,14.29,No,0.4
Desk,1406.31,1.8,203,110,10.16,Yes,7.81
Sofa,2000,1.1,213,103,38.09,No,3.83
Sofa,2000,1.7,198,18,19.33,No,8.23
Cabinet,964.92,3.3,174,28,25.56,Yes,18.7
Bed,1080.08,2.7,199,52,24.62,Yes,8.61
Sofa,491.75,4.6,191,91,28.86,No,17.56
Bookshelf,1080.51,4.3,218,51,43.28,Yes,12.11
Cabinet,870.5,2.4,179,30,49.04,Yes,4.94
Table,1419.66,2,200,48,20.38,No,7.12
Bed,565.79,2.5,209,31,41.38,Yes,1.68
Bookshelf,1661.5,3.4,201,68,38.23,Yes,6.67
Bookshelf,2000,2.1,194,28,28.68,Yes,13.55
Table,1005.25,3.5,175,34,47.8,Yes,1.44
Bed,1512.27,2.6,182,84,10.02,Yes,4.11
Cabinet,1904.77,3.2,208,26,5.46,No,7.63
Chair,795.54,2.7,186,6,42.7,No,19.64
Bed,1311.96,2.2,179,52,21.96,Yes,15.7
Table,1107.74,4.8,209,39,42.35,No,14.67
Bookshelf,1185.76,4.1,228,65,44.65,Yes,2.32
Cabinet,590.87,1.6,202,59,3.12,Yes,15.62
Bed,1118.35,4.5,218,49,44.17,Yes,15.71
Chair,1633.37,2.9,214,48,22.42,Yes,12.02
Chair,2000,4.6,214,27,25.52,Yes,19.81
Sofa,2000,4.2,221,52,31.33,No,6.51
Sofa,2000,2.7,215,76,46.32,No,18.83
Desk,593.55,1.1,206,20,0.96,Yes,18.29
Table,2000,2.1,210,49,23.84,No,0.23
Bed,1269.87,3.2,171,81,34.39,Yes,9
Bed,2000,3.5,184,65,36.14,No,19.54
Desk,574.42,2,193,89,34.63,Yes,2.06
Bookshelf,560.16,1.6,213,32,6.72,No,10.96
Bookshelf,678.91,4.3,200,0,14.97,Yes,19.58
Desk,200.51,4.9,209,56,17.94,Yes,11.11
Bookshelf,720.1,3.1,206,60,40.22,No,3.8
Sofa,597.46,1.7,208,91,13.94,No,11.64
Bed,1236.84,2.1,198,85,10.54,Yes,4.09
Desk,1441.45,1.1,210,66,47.87,No,10.39
Bed,2000,4.7,197,72,0.44,Yes,1.48
Chair,2000,1.5,195,44,49.89,No,12.11
Sofa,691.23,3.3,203,13,33.84,No,10.34
Cabinet,534.47,2.1,210,53,41.42,Yes,14.8
Sofa,1625.44,3.2,197,79,14.73,No,12.61
Desk,381.39,3.6,204,69,0.72,No,10.99
Cabinet,2000,4.3,187,75,36.89,Yes,13.8
Chair,2000,1.8,205,37,41.71,No,2.88
Desk,753.45,1,182,42,37.02,Yes,11.91
Table,278.52,1.5,223,64,7.14,Yes,3.44
Bed,2000,4.6,185,33,37.67,Yes,18.51
Chair,1000.61,4.5,200,34,38.45,Yes,1.37
Bed,2000,3.4,218,58,32.93,Yes,8.61
Bookshelf,306.27,3.4,201,72,38.31,No,13.92
Table,678.92,3.7,204,44,42.3,Yes,9.16
Table,1101.24,1.7,195,15,30.68,Yes,1.84
Chair,1138.63,4.7,189,27,4.43,No,11.07
Table,765.05,2.7,193,56,24.38,No,12.83
Cabinet,1804.94,2.5,198,55,3.88,No,14.08
Table,466.8,3.1,174,57,20.38,Yes,7.47
Bed,978.57,1.2,201,65,20.36,Yes,11.27
Bed,1207.41,1.7,215,50,3.3,Yes,9.01
Desk,1654.99,4,189,57,17.44,No,13.44
Bed,1937.77,1.3,209,48,5.55,Yes,11.67
Desk,445.99,3.4,184,84,40.41,No,10.52
Bed,321.41,2,210,92,47.38,Yes,4.99
Cabinet,2000,2.6,199,14,3.62,No,0.04
Desk,1430.6,2.2,214,42,47.76,Yes,3.48
Sofa,602.57,2.4,218,50,26.13,Yes,2.34
Bookshelf,2000,3.9,180,41,14.98,Yes,8.98
Chair,1202.96,2.2,170,103,3.84,No,12.25
Bed,2000,3.3,228,56,25.03,No,4.26
Table,1157.5,2.9,181,25,39.73,Yes,18.78
Bed,2000,3.7,227,67,35.35,Yes,0.13
Table,2000,4.7,200,58,2.51,Yes,15.45
Bookshelf,898.59,3.9,240,59,3.65,No,12.5
Bookshelf,2000,1.9,233,104,20.14,Yes,7.47
Bookshelf,1837.76,1.1,218,60,14.76,Yes,1.01
Table,2000,2,201,40,11.62,Yes,12.55
Bed,506.77,3.4,207,0,14.05,Yes,7.71
Bookshelf,1898.54,1.2,209,45,40.17,No,18.73
Cabinet,2000,3,178,89,46.46,No,10.84
Desk,268.54,3.4,198,47,20.26,Yes,18.79
Table,425.55,2.3,185,0,45.31,Yes,4.41
Table,214.57,4.1,208,35,16.07,No,14.51
Bed,884.02,1.4,205,79,23.82,No,12.34
Table,1946.98,1.3,203,66,11.3,Yes,14.79
Table,2000,3.9,226,24,32.02,No,4.29
Bookshelf,1163.6,3,207,33,48.95,No,13.3
Bed,2000,3.8,207,37,30.17,Yes,9.96
Bookshelf,363.55,2.7,206,30,17.89,No,14.86
Desk,280.7,2,196,0,32.39,No,6.54
Desk,1048.97,4.3,213,72,6.15,Yes,17.8
Bookshelf,1491.07,4.2,210,87,44.43,Yes,1.69
Desk,1068.32,3.8,196,4,25.15,No,16.14
Bed,209.78,2.1,207,87,22.47,Yes,17.23
Chair,1021.17,3.4,211,46,29.29,No,16.35
Bookshelf,386.23,2.4,197,86,31.24,Yes,10.25
Cabinet,1873.83,1.4,181,51,3.59,No,8.77
Cabinet,1470.38,4.7,194,54,34.13,Yes,19.93
Table,517.03,1.5,208,61,12.1,No,4.58
Desk,726.99,4.8,198,26,35.7,No,10.94
Cabinet,469.95,2.8,195,85,41.13,No,13.41
Table,1043,1.7,174,16,40.2,Yes,14.02
